      26700 |        601        0.32       29.29
      26800 |         86        0.05       29.33
      26900 |         53        0.03       29.36
      27000 |      1,374        0.73       30.09
      27100 |        560        0.30       30.38
      27200 |         73        0.04       30.42
      27300 |         54        0.03       30.45
      27400 |      1,891        1.00       31.45
      27500 |         29        0.02       31.46
      27600 |         98        0.05       31.52
      27700 |      1,412        0.75       32.26
      27800 |        570        0.30       32.56
      27900 |         78        0.04       32.60
      28000 |         52        0.03       32.63
      28100 |      1,337        0.71       33.34
      28200 |        561        0.30       33.63
      28300 |        100        0.05       33.69
      28400 |         50        0.03       33.71
      28500 |      1,911        1.01       34.72
      28600 |         21        0.01       34.73
      28700 |        133        0.07       34.80
      28800 |      1,273        0.67       35.48
      28900 |        536        0.28       35.76
      29000 |         76        0.04       35.80
      29100 |         45        0.02       35.82
      29200 |      1,314        0.69       36.52
      29300 |        506        0.27       36.78
      29400 |         88        0.05       36.83
      29500 |         59        0.03       36.86
      29600 |      1,806        0.95       37.82
      29700 |         98        0.05       37.87
      29800 |         39        0.02       37.89
      29900 |      1,335        0.71       38.59
      30000 |        493        0.26       38.85
      30100 |         92        0.05       38.90
      30200 |         53        0.03       38.93
      30300 |      1,282        0.68       39.61
      30400 |        483        0.26       39.86
      30500 |         87        0.05       39.91
      30600 |         57        0.03       39.94
      30700 |      1,842        0.97       40.91
      30800 |         88        0.05       40.96
      30900 |         42        0.02       40.98
      31000 |      1,247        0.66       41.64
      31100 |        477        0.25       41.89
      31200 |         88        0.05       41.94
      31300 |         48        0.03       41.96
      31400 |      1,226        0.65       42.61
      31500 |        502        0.27       42.88
      31600 |         87        0.05       42.92
      31700 |         58        0.03       42.95
      31800 |      1,754        0.93       43.88
      31900 |         67        0.04       43.92
      32000 |         49        0.03       43.94
      32100 |      1,159        0.61       44.55
      32200 |        481        0.25       44.81
      32300 |         84        0.04       44.85
      32400 |         47        0.02       44.88
      32500 |      1,189        0.63       45.50
      32600 |        479        0.25       45.76
      32700 |         97        0.05       45.81
      32800 |      1,161        0.61       46.42
      32900 |        468        0.25       46.67
      33000 |         76        0.04       46.71
      33100 |         47        0.02       46.73
      33200 |      1,093        0.58       47.31
      33300 |        442        0.23       47.55
      33400 |         97        0.05       47.60
      33500 |         54        0.03       47.63
      33600 |      1,005        0.53       48.16
      33700 |        438        0.23       48.39
      33800 |         94        0.05       48.44
      33900 |      1,052        0.56       48.99
      34000 |        477        0.25       49.24
      34100 |         84        0.04       49.29
      34200 |         48        0.03       49.31
      34300 |      1,056        0.56       49.87
      34400 |        448        0.24       50.11
      34500 |         76        0.04       50.15
      34600 |         56        0.03       50.18
      34700 |      1,066        0.56       50.74
      34800 |        417        0.22       50.96
      34900 |         87        0.05       51.01
      35000 |        961        0.51       51.52
      35100 |        388        0.20       51.72
      35200 |         77        0.04       51.76
      35300 |         51        0.03       51.79
      35400 |        888        0.47       52.26
      35500 |        344        0.18       52.44
      35600 |         95        0.05       52.49
      35700 |         35        0.02       52.51
      35800 |        961        0.51       53.02
      35900 |        394        0.21       53.22
      36000 |         72        0.04       53.26
      36100 |        904        0.48       53.74
      36200 |        362        0.19       53.93
      36300 |         74        0.04       53.97
      36400 |         36        0.02       53.99
      36500 |        871        0.46       54.45
      36600 |        335        0.18       54.63
      36700 |         66        0.03       54.66
      36800 |         43        0.02       54.68
      36900 |        830        0.44       55.12
      37000 |        372        0.20       55.32
      37100 |         38        0.02       55.34
      37200 |        746        0.39       55.73
      37300 |        298        0.16       55.89
      37400 |         73        0.04       55.93
      37500 |         31        0.02       55.94
      37600 |        651        0.34       56.29
      37700 |        295        0.16       56.44
      37800 |         54        0.03       56.47
      37900 |         41        0.02       56.49
      38000 |        666        0.35       56.85
      38100 |        301        0.16       57.01
      38200 |         31        0.02       57.02
      38300 |        595        0.31       57.34
      38400 |        286        0.15       57.49
      38500 |         56        0.03       57.52
      38600 |         31        0.02       57.53
      38700 |        538        0.28       57.82
      38800 |        235        0.12       57.94
      38900 |         59        0.03       57.97
      39000 |         25        0.01       57.99
      39100 |        587        0.31       58.30
      39200 |        249        0.13       58.43
      39300 |         22        0.01       58.44
      39400 |        518        0.27       58.71
      39500 |        198        0.10       58.82
      39600 |         44        0.02       58.84
      39700 |         36        0.02       58.86
      39800 |        532        0.28       59.14
      39900 |        212        0.11       59.25
      40000 |         72        0.04       59.29
      40100 |         21        0.01       59.30
      40200 |        500        0.26       59.57
      40300 |        222        0.12       59.68
      40400 |         30        0.02       59.70
      40500 |        430        0.23       59.93
      40600 |        208        0.11       60.04
      40700 |         59        0.03       60.07
      40800 |         35        0.02       60.09
      40900 |        412        0.22       60.30
      41000 |        166        0.09       60.39
      41100 |         37        0.02       60.41
      41200 |        405        0.21       60.62
      41300 |         12        0.01       60.63
      41400 |        182        0.10       60.73
      41500 |         21        0.01       60.74
      41600 |        398        0.21       60.95
      41700 |        171        0.09       61.04
      41800 |         52        0.03       61.07
      41900 |         14        0.01       61.07
      42000 |        368        0.19       61.27
      42100 |        159        0.08       61.35
      42200 |         47        0.02       61.38
      42300 |        398        0.21       61.59
      42400 |         10        0.01       61.59
      42500 |        189        0.10       61.69
      42600 |         28        0.01       61.71
      42700 |        378        0.20       61.91
      42800 |        157        0.08       61.99
      42900 |         39        0.02       62.01
      43000 |          8        0.00       62.01
      43100 |        315        0.17       62.18
      43200 |        134        0.07       62.25
      43300 |         37        0.02       62.27
      43400 |        311        0.16       62.44
      43500 |          8        0.00       62.44
      43600 |        159        0.08       62.52
      43700 |          8        0.00       62.53
      43800 |        281        0.15       62.68
      43900 |        132        0.07       62.75
      44000 |         22        0.01       62.76
      44100 |         11        0.01       62.76
      44200 |        248        0.13       62.89
      44300 |        127        0.07       62.96
      44400 |          6        0.00       62.96
      44500 |        248        0.13       63.10
      44600 |          1        0.00       63.10
      44700 |        163        0.09       63.18
      44800 |         16        0.01       63.19
      44900 |        268        0.14       63.33
      45000 |         99        0.05       63.38
      45100 |         23        0.01       63.40
      45200 |         10        0.01       63.40
      45300 |        218        0.12       63.52
      45400 |        131        0.07       63.59
      45500 |          5        0.00       63.59
      45600 |        237        0.13       63.71
      45700 |         10        0.01       63.72
      45800 |        109        0.06       63.78
      45900 |         11        0.01       63.78
      46000 |        201        0.11       63.89
      46100 |         89        0.05       63.94
      46200 |         28        0.01       63.95
      46300 |         12        0.01       63.96
      46400 |        190        0.10       64.06
      46500 |         89        0.05       64.10
      46600 |          3        0.00       64.11
      46700 |        203        0.11       64.21
      46800 |         74        0.04       64.25
      46900 |         17        0.01       64.26
      47000 |         11        0.01       64.27
      47100 |        160        0.08       64.35
      47200 |         90        0.05       64.40
      47300 |         19        0.01       64.41
      47400 |        161        0.09       64.49
      47500 |          3        0.00       64.50
      47600 |         70        0.04       64.53
      47700 |          6        0.00       64.54
      47800 |        157        0.08       64.62
      47900 |         60        0.03       64.65
      48000 |         15        0.01       64.66
      48100 |         16        0.01       64.67
      48200 |        169        0.09       64.76
      48300 |         60        0.03       64.79
      48400 |         17        0.01       64.80
      48500 |        113        0.06       64.86
      48600 |          2        0.00       64.86
      48700 |         72        0.04       64.90
      48800 |          7        0.00       64.90
      48900 |        110        0.06       64.96
      49000 |         51        0.03       64.98
      49100 |         17        0.01       64.99
      49200 |          5        0.00       65.00
      49300 |        124        0.07       65.06
      49400 |         32        0.02       65.08
      49500 |         16        0.01       65.09
      49600 |        150        0.08       65.17
      49700 |          3        0.00       65.17
      49800 |         70        0.04       65.21
      49900 |          5        0.00       65.21
      50000 |         97        0.05       65.26
      50100 |         43        0.02       65.28
      50200 |         10        0.01       65.29
      50300 |          7        0.00       65.29
      50400 |         94        0.05       65.34
      50500 |         40        0.02       65.36
      50600 |         11        0.01       65.37
      50700 |         99        0.05       65.42
      50800 |          1        0.00       65.42
      50900 |         47        0.02       65.44
      51000 |          2        0.00       65.45
      51100 |         86        0.05       65.49
      51200 |         33        0.02       65.51
      51300 |          8        0.00       65.51
      51400 |          8        0.00       65.52
      51500 |         95        0.05       65.57
      51600 |         37        0.02       65.59
      51700 |          1        0.00       65.59
      51800 |         78        0.04       65.63
      52000 |         37        0.02       65.65
      52100 |          2        0.00       65.65
      52200 |         64        0.03       65.68
      52300 |         29        0.02       65.70
      52400 |          8        0.00       65.70
      52500 |          3        0.00       65.70
      52600 |         70        0.04       65.74
      52700 |         38        0.02       65.76
      52800 |          3        0.00       65.76
      52900 |         76        0.04       65.80
      53000 |          1        0.00       65.80
      53100 |         44        0.02       65.83
      53200 |          5        0.00       65.83
      53300 |         60        0.03       65.86
      53400 |         25        0.01       65.87
      53500 |          9        0.00       65.88
      53600 |          8        0.00       65.88
      53700 |         56        0.03       65.91
      53800 |         36        0.02       65.93
      53900 |          1        0.00       65.93
      54000 |         58        0.03       65.96
      54100 |          2        0.00       65.96
      54200 |         27        0.01       65.98
      54300 |          3        0.00       65.98
      54400 |         53        0.03       66.01
      54500 |         23        0.01       66.02
      54600 |          9        0.00       66.03
      54700 |          4        0.00       66.03
      54800 |         53        0.03       66.06
      54900 |         32        0.02       66.07
      55000 |          1        0.00       66.07
      55100 |         49        0.03       66.10
      55200 |          1        0.00       66.10
      55300 |         22        0.01       66.11
      55400 |          7        0.00       66.11
      55500 |         44        0.02       66.14
      55600 |         18        0.01       66.15
      55700 |          2        0.00       66.15
      55800 |         45        0.02       66.17
      55900 |          1        0.00       66.17
      56000 |         30        0.02       66.19
      56100 |          3        0.00       66.19
      56200 |         55        0.03       66.22
      56400 |         16        0.01       66.23
      56500 |          3        0.00       66.23
      56600 |         39        0.02       66.25
      56700 |         10        0.01       66.25
      56800 |          3        0.00       66.26
      56900 |         29        0.02       66.27
      57100 |         17        0.01       66.28
      57300 |         42        0.02       66.30
      57500 |          9        0.00       66.31
      57600 |          3        0.00       66.31
      57700 |         40        0.02       66.33
      57800 |         19        0.01       66.34
      57900 |          7        0.00       66.34
      58000 |         38        0.02       66.36
      58200 |         19        0.01       66.37
      58300 |          1        0.00       66.37
      58400 |         33        0.02       66.39
      58600 |         15        0.01       66.40
      58700 |          2        0.00       66.40
      58800 |         27        0.01       66.42
      58900 |         13        0.01       66.42
      59000 |          3        0.00       66.42
      59100 |         27        0.01       66.44
      59300 |         21        0.01       66.45
      59500 |         33        0.02       66.47
      59700 |         16        0.01       66.48
      59800 |          4        0.00       66.48
      59900 |         23        0.01       66.49
      60000 |         15        0.01       66.50
      60100 |          1        0.00       66.50
      60200 |         31        0.02       66.51
      60400 |          8        0.00       66.52
      60500 |          1        0.00       66.52
      60600 |         27        0.01       66.53
      60700 |          2        0.00       66.53
      60800 |         17        0.01       66.54
      60900 |          4        0.00       66.55
      61000 |         30        0.02       66.56
      61100 |         11        0.01       66.57
      61200 |          1        0.00       66.57
      61300 |         32        0.02       66.58
      61400 |          1        0.00       66.58
      61500 |         12        0.01       66.59
      61600 |          2        0.00       66.59
      61700 |         21        0.01       66.60
      61900 |         13        0.01       66.61
      62000 |         17        0.01       66.62
      62200 |         13        0.01       66.63
      62300 |          2        0.00       66.63
      62400 |         20        0.01       66.64
      62500 |          1        0.00       66.64
      62600 |         11        0.01       66.64
      62800 |         21        0.01       66.66
      62900 |          2        0.00       66.66
      63000 |         14        0.01       66.66
      63100 |         24        0.01       66.68
      63200 |          1        0.00       66.68
      63300 |         13        0.01       66.68
      63400 |          1        0.00       66.68
      63500 |         22        0.01       66.70
      63600 |          3        0.00       66.70
      63700 |          7        0.00       66.70
      63800 |          1        0.00       66.70
      63900 |         21        0.01       66.71
      64000 |          9        0.00       66.72
      64100 |          6        0.00       66.72
      64200 |         23        0.01       66.73
      64400 |         11        0.01       66.74
      64500 |          1        0.00       66.74
      64600 |         22        0.01       66.75
      64700 |          1        0.00       66.75
      64800 |         10        0.01       66.76
      64900 |          1        0.00       66.76
      65000 |         20        0.01       66.77
      65100 |         11        0.01       66.77
      65200 |          2        0.00       66.77
      65300 |         22        0.01       66.79
      65400 |          1        0.00       66.79
      65500 |         14        0.01       66.79
      65700 |         14        0.01       66.80
      65800 |          2        0.00       66.80
      65900 |         10        0.01       66.81
      66000 |          1        0.00       66.81
      66100 |         20        0.01       66.82
      66200 |          9        0.00       66.82
      66300 |          1        0.00       66.82
      66400 |         17        0.01       66.83
      66500 |          1        0.00       66.83
      66600 |         10        0.01       66.84
      66800 |         17        0.01       66.85
      67000 |          6        0.00       66.85
      67100 |          2        0.00       66.85
      67200 |         21        0.01       66.86
      67300 |          8        0.00       66.87
      67400 |          1        0.00       66.87
      67500 |         11        0.01       66.87
      67700 |          9        0.00       66.88
      67800 |          1        0.00       66.88
      67900 |         14        0.01       66.89
      68100 |          8        0.00       66.89
      68300 |         23        0.01       66.90
      68400 |          7        0.00       66.91
      68500 |          1        0.00       66.91
      68600 |         11        0.01       66.91
      68800 |          6        0.00       66.92
      69000 |         11        0.01       66.92
      69100 |          1        0.00       66.92
      69200 |         10        0.01       66.93
      69300 |          2        0.00       66.93
      69400 |         11        0.01       66.93
      69500 |          5        0.00       66.94
      69700 |         11        0.01       66.94
      69800 |          2        0.00       66.94
      69900 |          6        0.00       66.95
      70100 |         10        0.01       66.95
      70300 |          8        0.00       66.96
      70400 |         10        0.01       66.96
      70500 |          1        0.00       66.96
      70600 |          3        0.00       66.96
      70800 |          9        0.00       66.97
      71000 |          2        0.00       66.97
      71200 |         13        0.01       66.98
      71300 |          1        0.00       66.98
      71400 |          4        0.00       66.98
      71500 |          9        0.00       66.98
      71600 |          1        0.00       66.98
      71700 |          6        0.00       66.99
      71800 |          2        0.00       66.99
      71900 |         11        0.01       66.99
      72000 |          1        0.00       67.00
      72100 |          4        0.00       67.00
      72200 |          1        0.00       67.00
      72300 |          7        0.00       67.00
      72400 |          1        0.00       67.00
      72500 |          7        0.00       67.01
      72600 |          4        0.00       67.01
      72700 |          2        0.00       67.01
      72800 |          1        0.00       67.01
      72900 |          1        0.00       67.01
      73000 |          9        0.00       67.01
      73200 |          4        0.00       67.02
      73400 |          5        0.00       67.02
      73500 |          4        0.00       67.02
      73600 |          1        0.00       67.02
      73700 |         10        0.01       67.03
      73900 |          2        0.00       67.03
      74100 |          2        0.00       67.03
      74300 |          4        0.00       67.03
      74500 |          9        0.00       67.04
      74700 |          8        0.00       67.04
      74800 |         10        0.01       67.05
      75000 |          2        0.00       67.05
      75200 |          9        0.00       67.05
      75400 |          7        0.00       67.06
      75600 |          7        0.00       67.06
      75700 |          5        0.00       67.06
      75800 |          2        0.00       67.06
      75900 |         10        0.01       67.07
      76100 |          3        0.00       67.07
      76200 |          1        0.00       67.07
      76300 |          5        0.00       67.07
      76500 |          2        0.00       67.07
      76600 |          3        0.00       67.08
      76700 |          2        0.00       67.08
      76900 |          2        0.00       67.08
      77000 |          2        0.00       67.08
      77200 |          1        0.00       67.08
      77400 |          9        0.00       67.08
      77600 |          3        0.00       67.09
      77700 |          4        0.00       67.09
      77800 |          1        0.00       67.09
      78000 |          3        0.00       67.09
      78100 |          5        0.00       67.09
      78300 |          4        0.00       67.09
      78500 |          1        0.00       67.10
      78700 |          2        0.00       67.10
      78800 |          6        0.00       67.10
      79000 |          2        0.00       67.10
      79200 |          4        0.00       67.10
      79400 |          1        0.00       67.10
      79600 |          4        0.00       67.11
      79800 |          1        0.00       67.11
      79900 |          3        0.00       67.11
      80100 |          1        0.00       67.11
      80300 |          8        0.00       67.11
      80500 |          1        0.00       67.11
      80600 |          1        0.00       67.11
      80700 |          4        0.00       67.12
      80900 |          1        0.00       67.12
      81000 |          2        0.00       67.12
      81200 |          1        0.00       67.12
      81400 |          6        0.00       67.12
      81800 |          7        0.00       67.12
      82200 |          1        0.00       67.12
      82300 |          1        0.00       67.13
      82400 |          1        0.00       67.13
      82500 |          2        0.00       67.13
      82700 |          1        0.00       67.13
      82900 |          4        0.00       67.13
      83000 |          2        0.00       67.13
      83200 |          4        0.00       67.13
      83400 |          1        0.00       67.13
      83600 |         11        0.01       67.14
      84000 |          6        0.00       67.14
      84100 |          1        0.00       67.14
      84200 |          2        0.00       67.14
      84300 |          1        0.00       67.14
      84400 |          1        0.00       67.14
      84500 |          2        0.00       67.15
      84600 |          1        0.00       67.15
      84700 |          3        0.00       67.15
      85000 |          3        0.00       67.15
      85400 |          1        0.00       67.15
      85600 |          1        0.00       67.15
      85800 |          1        0.00       67.15
      86100 |          1        0.00       67.15
      86200 |          1        0.00       67.15
      86300 |          1        0.00       67.15
      86400 |          2        0.00       67.15
      86500 |          1        0.00       67.15
      86700 |          3        0.00       67.16
      86800 |          1        0.00       67.16
      86900 |          4        0.00       67.16
      87100 |          3        0.00       67.16
      87200 |          2        0.00       67.16
      87400 |          1        0.00       67.16
      87600 |          1        0.00       67.16
      87800 |          4        0.00       67.16
      88000 |          1        0.00       67.16
      88100 |          1        0.00       67.17
      88200 |          1        0.00       67.17
      88300 |          2        0.00       67.17
      88400 |          1        0.00       67.17
      88600 |          1        0.00       67.17
      88700 |          1        0.00       67.17
      88800 |          1        0.00       67.17
      88900 |          1        0.00       67.17
      89100 |          2        0.00       67.17
      89200 |          1        0.00       67.17
      89300 |          1        0.00       67.17
      89600 |          1        0.00       67.17
      89800 |          1        0.00       67.17
      90200 |          3        0.00       67.17
      90400 |          1        0.00       67.18
      90500 |          4        0.00       67.18
      90800 |          1        0.00       67.18
      90900 |          1        0.00       67.18
      91000 |          1        0.00       67.18
      91200 |          2        0.00       67.18
      91400 |          1        0.00       67.18
      91600 |          4        0.00       67.18
      91900 |          1        0.00       67.18
      92000 |          2        0.00       67.18
      92300 |          2        0.00       67.19
      92600 |          1        0.00       67.19
      92700 |          4        0.00       67.19
      93100 |          1        0.00       67.19
      93300 |          2        0.00       67.19
      93800 |          1        0.00       67.19
      94100 |          3        0.00       67.19
      94200 |          1        0.00       67.19
      94400 |          1        0.00       67.19
      94500 |          3        0.00       67.19
      94900 |          2        0.00       67.20
      95100 |          1        0.00       67.20
      95300 |          2        0.00       67.20
      95500 |          1        0.00       67.20
      95600 |          1        0.00       67.20
      95900 |          1        0.00       67.20
      96000 |          1        0.00       67.20
      96400 |          2        0.00       67.20
      96700 |          1        0.00       67.20
      97100 |          1        0.00       67.20
      97400 |          1        0.00       67.20
      97500 |          2        0.00       67.20
      97800 |          2        0.00       67.20
      98100 |          1        0.00       67.20
      98200 |          2        0.00       67.21
      98600 |          1        0.00       67.21
      98800 |          3        0.00       67.21
      98900 |          2        0.00       67.21
      99200 |          1        0.00       67.21
      99300 |          1        0.00       67.21
      99600 |          1        0.00       67.21
      99700 |          1        0.00       67.21
      99900 |          2        0.00       67.21
     100100 |          1        0.00       67.21
     100700 |          1        0.00       67.21
     101100 |          2        0.00       67.21
     101400 |          1        0.00       67.21
     101800 |          3        0.00       67.22
     102600 |          3        0.00       67.22
     102800 |          1        0.00       67.22
     103300 |          1        0.00       67.22
     103700 |          1        0.00       67.22
     103900 |          1        0.00       67.22
     104600 |          1        0.00       67.22
     104700 |          1        0.00       67.22
     105000 |          1        0.00       67.22
     105100 |          1        0.00       67.22
     106400 |          1        0.00       67.22
     107300 |          1        0.00       67.22
     107500 |          1        0.00       67.22
     107700 |          1        0.00       67.22
     107800 |          1        0.00       67.22
     108400 |          1        0.00       67.22
     108600 |          1        0.00       67.23
     108800 |          1        0.00       67.23
     109100 |          1        0.00       67.23
     110200 |          1        0.00       67.23
     111300 |          1        0.00       67.23
     111800 |          1        0.00       67.23
     112100 |          1        0.00       67.23
     112800 |          1        0.00       67.23
     113900 |          1        0.00       67.23
     115200 |          1        0.00       67.23
     116800 |          1        0.00       67.23
     118300 |          1        0.00       67.23
     118600 |          1        0.00       67.23
     124800 |          1        0.00       67.23
     125000 |          1        0.00       67.23
     125200 |          1        0.00       67.23
     128800 |          1        0.00       67.23
     129000 |          1        0.00       67.23
          . |     62,026       32.77      100.00
------------+-----------------------------------
      Total |    189,301      100.00

. 
. *Summarize Non-Missing Values

. 
. summarize earnings_median if !missing(earnings_median)

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
earnings_m~n |    127,275    29651.12    9531.262       5100     129000

. 
. *Drop Missing Values

. 
. drop if missing(earnings_median)
(62,026 observations deleted)

. *Verify the Changes

. 
. summarize earnings_median

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
earnings_m~n |    127,275    29651.12    9531.262       5100     129000

. drop if trim(subject) == "Total"
(20,056 observations deleted)

. tabulate qualification_level

qualification_leve |
                 l |      Freq.     Percent        Cum.
-------------------+-----------------------------------
      First-degree |     58,170       54.25       54.25
           Level 7 |     34,555       32.23       86.48
           Level 8 |     14,494       13.52      100.00
-------------------+-----------------------------------
             Total |    107,219      100.00

. keep if qualification_level == "Level 7"
(72,664 observations deleted)

. *Removing variables

. 
. drop country_code country_name region_code academic_year ethnicity ethnicity
> _with_chinese ethnicity_detailed inst_type study_mode polar4 polar4 prior_at
> tainment fsm home_region residence grads grads_uk unmatched_percent matched 
> activity_not_captured no_sust_dest sust_emp_only sust_emp_with_or_without_fs
>  sust_emp_fs_or_both fs_with_or_without_sust_emp earnings_include earnings_l
> q earnings_uq geographic_level region_name time_identifier overseas_percent 
> age_band

. gen yag_num = .
(34,555 missing values generated)

. 
. encode yag, gen(cohort)

. gen lne=ln(earnings_median)

. * Assign numeric values to yag_num based on yag

. 
. replace yag_num = 1 if yag == "1 YAG"
(8,760 real changes made)

. 
. replace yag_num = 3 if yag == "3 YAG"
(8,684 real changes made)

. 
